Pais;Certificado veterinario de salud;Declaracion del Propietario;Microchip;Vacuna Polivalente;Dosaje de anticuerpo de rabia;Tratamiento anti-Echinococus multilocularis;Certificado SENASA;Notas
Nicaragua;SI;SI;SI;SI;NO;SI;SI;Las vacunas deben ser aplicadas entre $\mathbf{30}$ y $\mathbf{365}$ días antes del viaje. Prohíbe la aplicación de cualquier inmunógeno $\mathbf{29}$ días previos al embarque.
Noruega;SI;SI;SI;SI;SI;SI;SI;Se rige por el Reglamento (UE) N° 576/2013 y 577/2013. Válido para perros, gatos y hurones. Tratamiento contra Echinococcus multilocularis
Paises Bajos (Holanda);SI;SI;SI;SI;SI;SI;SI;Se rige por el Reglamento (UE) N° 576/2013 y 577/2013. Válido para perros, gatos y hurones.
Panama;SI;SI;SI;SI;NO;SI;SI;Requiere Apostillado del Certificado Sanitario de Exportación. El trámite total (SENASA + Apostilla) debe realizarse con $\mathbf{10}$ a $\mathbf{15}$ días de anticipación.
Portugal;SI;SI;SI;SI;SI;SI;SI;Se rige por el Reglamento (UE) N° 576/2013 y 577/2013. Válido para perros, gatos y hurones.
Qatar;SI;SI;SI;SI;NO;SI;SI;Edad mínima: $\ge **4$ meses**. Certificado de salud emitido $\le **2$ semanas** antes del viaje.
Reino Unido;SI;SI;SI;SI;SI;SI;SI;Sigue regulaciones tipo UE. IMPORTANTE: Requiere tratamiento obligatorio contra Echinococcus multilocularis para perros.
Republica Checa;SI;SI;SI;SI;SI;SI;SI;Se rige por el Reglamento (UE) N° 576/2013 y 577/2013. Válido para perros, gatos y hurones.
Republica Dominicana;SI;SI;SI;SI;NO;SI;SI;Requiere examen clínico $\le \mathbf{72}$ horas antes de la partida. La vacuna antirrábica debe ser a base de virus inactivados.
Rumania;SI;SI;SI;SI;SI;SI;SI;Se rige por el Reglamento (UE) N° 576/2013 y 577/2013. Válido para perros, gatos y hurones.
Suecia;SI;SI;SI;SI;SI;SI;SI;Se rige por el Reglamento (UE) N° 576/2013 y 577/2013. Válido para perros, gatos y hurones. Tratamiento contra Echinococcus multilocularis
Taiwan;SI;SI;SI;SI;SI;SI;SI;Requisitos estrictos. Se requiere Permiso de Importación y Titulación de Anticuerpos con un plazo de $\ge \mathbf{180}$ días antes del envío.
Uruguay;SI;SI;SI;SI;NO;SI;SI;Prohíbe el ingreso de perros con diagnóstico previo de Leishmaniosis. El CVI es válido por 30 días para el retorno a Perú.
Venezuela;SI;SI;SI;SI;NO;SI;SI;Requiere Vacunas Múltiples específicas: Séxtuple para perros y Triple para gatos. Todos los certificados deben presentarse en Original y Copia.
Vietnam;SI;SI;SI;SI;NO;SI;SI;Requisitos muy generales enfocados en el estado de salud clínica y certificación privada
